id,name,country,type,primary_domain,protocol_relevance,website,established,notes
A001,Protocol Academy of Macedonia,North Macedonia,Specialized protocol academy,"Protocol, etiquette, diplomatic protocol",A,,,Emerging regional protocol education centre in the Balkans
A002,International Etiquette & Protocol Academy of London,United Kingdom,Specialized etiquette and protocol academy,"International etiquette, protocol, diplomacy",A,https://www.etiquetteandprotocolacademy.com,,UK-based international etiquette and protocol training
A003,Protocol International,Netherlands / International,Protocol training provider,"International protocol, VVIP visits, diplomacy, negotiation",A,https://www.protocolinternational.com,,Global protocol training with VVIP specialisation
A004,International Protocol Academy of Japan (ICPA),Japan,Specialized protocol academy,"Japanese protocol, international protocol, elite global etiquette",A,https://www.protocol-academy.jp,,Japan's only internationally certified protocol institution; royal protocol training
A005,Protocol School of Washington / INAAR Saudi Arabia Partnership,Saudi Arabia / USA,Protocol training partnership,"Protocol, etiquette, personal diplomacy, professional image",A,https://www.protocollifestyle.com,,Partnership between Protocol School of Washington and INAAR Saudi Arabia
A006,Academy for Protocol and Diplomacy / Diplomatic and Protocol Academy of Kosovo,Kosovo,Protocol and diplomacy academy,"Diplomatic protocol, etiquette, diplomacy, international relations",A,,,Regional protocol and diplomacy training in the Western Balkans
A007,British Academy for Training and Development - Diplomatic Protocol Training,United Kingdom / International,Professional training provider,"Diplomatic protocol, etiquette, intercultural communication",A,https://www.britishacademy.uk.com,,UK-based international professional training provider
A008,Oxford Management Centre - Protocol & Diplomacy Training,United Kingdom / International,Professional training provider,"Protocol, diplomacy, executive training",A,https://www.oxfordmanagementcentre.com,,Oxford-based executive training in protocol and diplomacy
A009,BMC Training - Business Etiquette and Protocol,International,Professional training provider,"Business etiquette, protocol, international affairs",B,https://www.bmctraining.com,,International business etiquette and protocol training
A010,Informa Academy - International Protocol & Diplomacy,International,Professional training provider,International protocol and diplomacy masterclasses,A,https://www.informaconnect.com,,Global professional training and masterclasses
A011,Accademia del Cerimoniale - Protocol Academy,Italy,Protocol academy,"National, European and diplomatic protocol, ceremony",A,https://www.accademiadelcerimoniale.it,,Italian national and European protocol academy
A012,Protocol International - Protocol Training in Rome,Italy / International,Protocol training provider,"International protocol, precedence, VVIP visits",A,https://www.protocolinternational.com,,Rome-based international protocol training
A013,Oxford Management Centre - Protocol & Diplomacy Milan,Italy / International,Professional training provider,Protocol and diplomacy training,A,https://www.oxfordmanagementcentre.com,,Milan branch of Oxford Management Centre
A014,BMC Training - International Affairs and Protocol Management Rome,Italy / International,Professional training provider,International affairs and protocol management,A,https://www.bmctraining.com,,Rome-based international affairs and protocol management
A015,Blackbird Training - International Protocol & Diplomacy Certification Rome,Italy / International,Professional training provider,International protocol and diplomacy certification,A,https://www.blackbirdtraining.com,,Rome-based protocol and diplomacy certification
A016,EasyDiplomacy - Protocol and Ceremonial Courses Italy,Italy,Professional training provider,Protocol and ceremonial courses,A,https://www.easydiplomacy.com,,Italian protocol and ceremonial courses provider
A017,Académie des Métiers de la Diplomatie,France,Diplomacy and protocol training academy,"Protocol, diplomatic practice, diplomacy",A,https://www.academiediplomatie.com,,French diplomacy and protocol professions academy
A018,Institut Diplomatique de Paris - Académie du Protocole,France,Protocol and diplomacy academy,"Diplomatic protocol, diplomacy, international relations",A,https://www.institutdiplomatiqueparis.com,,Paris-based diplomatic protocol and diplomacy academy
A019,Etiquette & Protocole Academy,France / Francophone,Etiquette and protocol training provider,"Etiquette, protocol, professional conduct",B,,,Francophone etiquette and protocol training
A020,Butler Academy Paris - Rules of Protocol and Precedence,France,Service excellence and protocol training provider,"Protocol rules, precedence, visits and receptions",A,https://www.butleracademy.com,,Paris-based service excellence and protocol training
A021,The British Protocol Academy,United Kingdom,Protocol academy,International diplomacy and protocol,A,https://www.britishprotocolacademy.co.uk,,UK-based international diplomacy and protocol academy
A022,Europrotocol,International,Protocol training provider,"Protocol, diplomacy, ceremonial practice",A,https://www.europrotocol.com,,European protocol and ceremonial practice training
A023,Minding Manners / International Protocol & Diplomacy Certification,United Kingdom / International,Etiquette and protocol training provider,"Etiquette, international protocol, diplomacy",A,https://www.mindingmanners.com,,UK-based international etiquette and protocol certification
B001,NATO Defense College,Italy / NATO,Defence college / strategic studies institution,"Defence, security studies, NATO policy, strategic communication",B,https://www.ndc.nato.int,1951,NATO's premier strategic-level education and training institution
