national_day_date_iso,national_day_date_display_mk,en_name,national_day_name_en,fixed_or_variable,sensitive_status_note_required,verification_status
01-01,1 Јануари,Cuba,National Day,fixed_date,False,source_seed_needs_final_verification
01-01,1 Јануари,Sudan,National Day,fixed_date,False,source_seed_needs_final_verification
01-26,26 Јануари,Australia,National Day,fixed_date,False,source_seed_needs_final_verification
01-26,26 Јануари,India,Republic Day,fixed_date,False,source_seed_needs_final_verification
02-04,4 Февруари,Sri Lanka,Independence Day,fixed_date,False,source_seed_needs_final_verification
02-06,6 Февруари,New Zealand,National Day,fixed_date,False,source_seed_needs_final_verification
02-11,11 Февруари,Iran,National Day,fixed_date,False,source_seed_needs_final_verification
02-15,15 Февруари,Serbia,Statehood Day,fixed_date,False,source_seed_needs_final_verification
02-16,16 Февруари,Lithuania,Independence Day,fixed_date,False,source_seed_needs_final_verification
02-17,17 Февруари,Kosovo,Independence Day,fixed_date,True,source_seed_needs_final_verification
02-23,23 Февруари,Japan,National Day,fixed_date,False,source_seed_needs_final_verification
02-24,24 Февруари,Estonia,National Day,fixed_date,False,source_seed_needs_final_verification
02-25,25 Февруари,Kuwait,Independence Day,fixed_date,False,source_seed_needs_final_verification
03-03,3 Март,Bulgaria,National Day,fixed_date,False,source_seed_needs_final_verification
03-06,6 Март,Ghana,Independence Day,fixed_date,False,source_seed_needs_final_verification
03-13,13 Март,Holy See,Pontiff’s Day,fixed_date,True,source_seed_needs_final_verification
03-15,15 Март,Hungary,National Holiday,fixed_date,False,source_seed_needs_final_verification
03-17,17 Март,Ireland,St. Patrick’s Day,fixed_date,False,source_seed_needs_final_verification
03-17,17 Март,Kosovo,Independence Day,fixed_date,True,source_seed_needs_final_verification
03-23,23 Март,Pakistan,Pakistan Day,fixed_date,False,source_seed_needs_final_verification
03-25,25 Март,Greece,Independence Day,fixed_date,False,source_seed_needs_final_verification
04-01,1 Април,Cyprus,National Day,fixed_date,False,source_seed_needs_final_verification
04-09,9 Април,Kosovo,Constitution Day,fixed_date,True,source_seed_needs_final_verification
04-16,16 Април,Denmark,Birthday of H.M. Queen Margrethe II,fixed_date,False,source_seed_needs_final_verification
04-27,27 Април,Netherlands,Official Celebration of King’s Day,fixed_date,False,source_seed_needs_final_verification
05-03,3 Мај,Poland,Constitution Day,fixed_date,False,source_seed_needs_final_verification
05-12,12 Мај,Israel,Independence Day,fixed_date,False,source_seed_needs_final_verification
05-17,17 Мај,Norway,Constitution Day,fixed_date,False,source_seed_needs_final_verification
05-21,21 Мај,Montenegro,Independence Day,fixed_date,False,source_seed_needs_final_verification
05-25,25 Мај,Argentina,National Holiday,fixed_date,False,source_seed_needs_final_verification
05-25,25 Мај,Hashemite Kingdom of Jordan,National Holiday,fixed_date,False,source_seed_needs_final_verification
05-26,26 Мај,Georgia,Independence Day,fixed_date,False,source_seed_needs_final_verification
05-28,28 Мај,Azerbaijan,National Holiday,fixed_date,False,source_seed_needs_final_verification
05-30,30 Мај,Croatia,Statehood Day,fixed_date,False,source_seed_needs_final_verification
06-02,2 Јуни,Italy,National Day,fixed_date,False,source_seed_needs_final_verification
